build_time,test_failures,code_changes,past_failures,deploy_time,label
190,8,48,5,581,1
250,6,33,1,784,1
116,0,34,0,362,0
120,3,28,2,717,0
176,1,13,1,824,0
114,7,67,5,826,1
262,10,37,2,140,1
73,6,55,5,475,1
171,4,22,5,193,0
257,3,59,4,132,0
336,5,83,4,474,1
190,6,14,3,887,1
201,0,62,5,690,1
193,10,24,4,668,1
175,1,37,3,204,0
297,7,14,5,802,1
346,8,45,5,562,1
78,9,58,1,661,1
203,10,11,4,725,1
99,8,92,2,705,1
357,9,55,3,759,1
95,8,69,5,439,1
128,0,12,4,271,0
174,3,67,4,171,0
74,5,36,2,712,0
138,6,8,5,249,1
370,3,50,3,416,1
139,3,54,1,371,0
386,0,91,5,176,1
251,8,60,0,446,1
298,10,7,0,650,1
77,0,89,3,833,0
69,2,34,2,349,0
392,3,9,0,225,0
298,9,35,5,380,1
129,2,36,0,736,0
334,5,23,2,413,1
273,0,26,0,680,0
330,9,81,1,776,1
212,2,91,3,696,1
122,1,62,1,815,0
229,10,81,5,636,1
95,4,63,5,484,1
323,3,5,0,355,0
75,9,62,3,318,1
145,8,38,0,243,0
341,7,28,4,131,1
190,2,2,4,337,0
393,4,40,5,353,1
278,1,44,0,582,0
195,1,23,1,766,0
52,0,20,3,790,0
205,6,77,5,231,1
300,9,20,2,143,1
114,3,87,1,199,0
216,8,75,4,472,1
107,6,79,0,404,0
191,8,42,1,113,0
242,0,75,3,866,1
215,5,74,0,795,1
167,2,10,5,422,0
196,2,73,2,597,0
242,10,38,5,561,1
224,5,1,2,586,0
98,0,67,2,718,0
354,5,85,3,419,1
80,3,13,4,873,0
348,1,14,0,185,0
166,5,19,1,213,0
211,5,49,4,697,1
208,9,45,0,537,1
182,3,15,2,735,0
184,7,61,1,318,0
275,6,48,5,338,1
352,8,62,5,360,1
319,10,54,2,748,1
214,9,13,2,521,1
268,0,98,3,532,0
180,4,40,1,798,0
348,1,86,0,228,0
221,8,30,0,883,1
147,5,98,4,220,1
246,4,35,4,830,1
60,2,29,4,898,0
284,0,14,4,450,0
187,1,73,2,772,0
225,8,14,5,153,1
255,7,13,4,658,1
187,1,85,5,770,1
219,7,33,1,737,1
157,10,77,0,653,1
83,0,94,4,172,0
274,2,13,4,429,0
138,7,9,4,204,0
223,10,29,1,152,1
118,3,33,3,609,0
87,5,89,5,162,1
76,8,23,3,190,0
238,4,28,4,755,1
374,8,4,5,375,1
302,6,95,3,895,1
116,2,53,2,748,0
354,3,58,5,570,1
304,6,1,5,140,1
221,1,11,0,212,0
90,3,6,4,359,0
178,1,9,3,167,0
169,2,38,3,206,0
219,1,33,4,808,1
120,10,4,1,746,1
175,7,53,2,355,1
159,5,55,2,566,0
219,10,98,5,450,1
261,10,3,5,800,1
54,3,24,3,856,0
225,10,39,3,423,1
336,9,40,4,286,1
292,10,24,0,656,1
214,0,1,1,352,0
63,0,73,4,721,0
280,10,20,0,151,0
204,7,85,4,436,1
75,4,56,2,438,0
165,1,25,5,340,0
73,0,16,4,491,0
391,2,70,3,137,0
370,9,50,5,230,1
222,8,77,5,499,1
375,3,68,5,641,1
111,7,84,2,752,1
335,3,25,2,497,0
126,1,22,3,321,0
110,2,30,3,822,0
104,9,72,2,787,1
134,9,48,1,477,1
202,2,94,0,204,0
63,0,63,0,502,0
266,9,12,5,597,1
191,9,86,0,361,1
331,7,45,4,366,1
360,5,4,4,402,1
142,1,49,4,794,0
286,1,92,5,329,1
113,5,42,5,373,1
59,6,95,2,300,0
97,10,99,1,144,1
380,5,63,1,570,1
198,4,75,2,200,0
259,1,27,1,125,0
158,2,84,1,175,0
357,9,50,2,467,1
365,1,58,2,171,0
262,7,97,3,141,1
197,3,6,5,882,1
287,8,60,5,549,1
220,8,96,5,259,1
144,1,90,0,384,0
252,3,31,1,741,0
259,1,44,4,759,1
317,8,1,1,334,1
152,9,75,1,252,1
208,9,50,3,338,1
163,4,31,5,652,1
110,0,54,4,400,0
309,0,18,1,711,0
279,5,75,2,275,1
153,4,58,5,692,1
117,6,72,2,190,0
391,3,92,2,202,1
255,10,9,2,630,1
90,6,69,5,114,1
354,8,95,3,361,1
63,0,89,0,389,0
354,2,85,4,360,1
375,1,15,2,257,0
77,5,69,3,475,0
301,10,2,1,197,1
309,10,91,2,515,1
281,2,16,2,474,0
79,6,18,2,315,0
324,4,74,1,831,1
190,9,74,0,394,1
114,8,6,1,652,0
85,8,7,0,315,0
286,1,75,5,349,1
65,0,66,1,634,0
61,2,33,3,182,0
235,5,80,0,514,0
398,0,82,3,100,0
358,1,56,3,598,1
270,7,38,1,664,1
318,5,24,2,408,1
123,5,43,2,869,1
173,8,65,4,529,1
292,2,20,2,760,0
375,7,3,5,755,1
304,6,10,1,670,1
180,1,6,1,102,0
264,4,20,4,803,1
345,8,97,2,534,1
107,4,74,0,128,0
328,1,90,5,281,1
398,6,51,2,485,1
315,2,58,5,128,1
296,10,31,1,325,1
359,3,87,3,149,1
139,4,62,2,482,0
